date,home_team,score,away_team
1 - 0,1 - 0,1 - 0,1 - 0
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
24-06-2023,24-06-2023,24-06-2023,24-06-2023
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
2 - 1,2 - 1,2 - 1,2 - 1
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
01-07-2023,01-07-2023,01-07-2023,01-07-2023
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
0 - 0,0 - 0,0 - 0,0 - 0
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
1 - 1,1 - 1,1 - 1,1 - 1
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
16-07-2023,16-07-2023,16-07-2023,16-07-2023
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
1 - 3,1 - 3,1 - 3,1 - 3
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
3 - 0,3 - 0,3 - 0,3 - 0
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
1 - 0,1 - 0,1 - 0,1 - 0
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
2 - 1,2 - 1,2 - 1,2 - 1
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
2 - 0,2 - 0,2 - 0,2 - 0
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
2 - 2,2 - 2,2 - 2,2 - 2
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
1 - 0,1 - 0,1 - 0,1 - 0
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
1 - 2,1 - 2,1 - 2,1 - 2
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
0 - 0,0 - 0,0 - 0,0 - 0
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
3 - 1,3 - 1,3 - 1,3 - 1
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
0 - 0,0 - 0,0 - 0,0 - 0
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
1 - 1,1 - 1,1 - 1,1 - 1
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
24-11-2023,24-11-2023,24-11-2023,24-11-2023
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
? - ?,? - ?,? - ?,? - ?
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
18-02-2023,18-02-2023,18-02-2023,18-02-2023
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
2 - 2,2 - 2,2 - 2,2 - 2
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
26-02-2023,26-02-2023,26-02-2023,26-02-2023
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
1 - 1,1 - 1,1 - 1,1 - 1
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
04-03-2023,04-03-2023,04-03-2023,04-03-2023
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
1 - 0,1 - 0,1 - 0,1 - 0
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
12-03-2023,12-03-2023,12-03-2023,12-03-2023
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
0 - 3,0 - 3,0 - 3,0 - 3
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
19-03-2023,19-03-2023,19-03-2023,19-03-2023
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
1 - 0,1 - 0,1 - 0,1 - 0
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
31-03-2023,31-03-2023,31-03-2023,31-03-2023
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
0 - 3,0 - 3,0 - 3,0 - 3
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
1 - 0,1 - 0,1 - 0,1 - 0
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
1 - 1,1 - 1,1 - 1,1 - 1
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
1 - 0,1 - 0,1 - 0,1 - 0
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
1 - 1,1 - 1,1 - 1,1 - 1
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
03-05-2023,03-05-2023,03-05-2023,03-05-2023
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
1 - 2,1 - 2,1 - 2,1 - 2
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
0 - 0,0 - 0,0 - 0,0 - 0
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
0 - 1,0 - 1,0 - 1,0 - 1
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
1 - 1,1 - 1,1 - 1,1 - 1
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
2 - 0,2 - 0,2 - 0,2 - 0
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
4 - 5,4 - 5,4 - 5,4 - 5
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
10-06-2023,10-06-2023,10-06-2023,10-06-2023
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
4 - 3,4 - 3,4 - 3,4 - 3
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
24-06-2023,24-06-2023,24-06-2023,24-06-2023
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
0 - 0,0 - 0,0 - 0,0 - 0
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
01-07-2023,01-07-2023,01-07-2023,01-07-2023
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
1 - 0,1 - 0,1 - 0,1 - 0
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
1 - 1,1 - 1,1 - 1,1 - 1
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
3 - 1,3 - 1,3 - 1,3 - 1
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
0 - 1,0 - 1,0 - 1,0 - 1
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
1 - 1,1 - 1,1 - 1,1 - 1
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
1 - 1,1 - 1,1 - 1,1 - 1
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
0 - 0,0 - 0,0 - 0,0 - 0
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
2 - 0,2 - 0,2 - 0,2 - 0
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
1 - 2,1 - 2,1 - 2,1 - 2
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
1 - 3,1 - 3,1 - 3,1 - 3
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
1 - 2,1 - 2,1 - 2,1 - 2
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
20-10-2023,20-10-2023,20-10-2023,20-10-2023
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
2 - 0,2 - 0,2 - 0,2 - 0
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
1 - 1,1 - 1,1 - 1,1 - 1
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
1 - 1,1 - 1,1 - 1,1 - 1
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
? - ?,? - ?,? - ?,? - ?
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
17-02-2023,17-02-2023,17-02-2023,17-02-2023
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
1 - 2,1 - 2,1 - 2,1 - 2
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
25-02-2023,25-02-2023,25-02-2023,25-02-2023
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
1 - 2,1 - 2,1 - 2,1 - 2
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
04-03-2023,04-03-2023,04-03-2023,04-03-2023
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
1 - 1,1 - 1,1 - 1,1 - 1
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
11-03-2023,11-03-2023,11-03-2023,11-03-2023
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
1 - 0,1 - 0,1 - 0,1 - 0
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
0 - 0,0 - 0,0 - 0,0 - 0
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
3 - 4,3 - 4,3 - 4,3 - 4
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
2 - 0,2 - 0,2 - 0,2 - 0
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
1 - 2,1 - 2,1 - 2,1 - 2
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
1 - 1,1 - 1,1 - 1,1 - 1
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
1 - 3,1 - 3,1 - 3,1 - 3
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
03-05-2023,03-05-2023,03-05-2023,03-05-2023
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
0 - 1,0 - 1,0 - 1,0 - 1
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
1 - 0,1 - 0,1 - 0,1 - 0
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
12-05-2023,12-05-2023,12-05-2023,12-05-2023
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
2 - 1,2 - 1,2 - 1,2 - 1
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
2 - 1,2 - 1,2 - 1,2 - 1
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
2 - 0,2 - 0,2 - 0,2 - 0
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
1 - 0,1 - 0,1 - 0,1 - 0
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
24-06-2023,24-06-2023,24-06-2023,24-06-2023
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
1 - 1,1 - 1,1 - 1,1 - 1
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
01-07-2023,01-07-2023,01-07-2023,01-07-2023
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
2 - 0,2 - 0,2 - 0,2 - 0
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
3 - 0,3 - 0,3 - 0,3 - 0
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
15-07-2023,15-07-2023,15-07-2023,15-07-2023
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
0 - 1,0 - 1,0 - 1,0 - 1
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
2 - 2,2 - 2,2 - 2,2 - 2
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
3 - 4,3 - 4,3 - 4,3 - 4
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
0 - 1,0 - 1,0 - 1,0 - 1
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
3 - 2,3 - 2,3 - 2,3 - 2
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
2 - 2,2 - 2,2 - 2,2 - 2
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
3 - 0,3 - 0,3 - 0,3 - 0
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
15-09-2023,15-09-2023,15-09-2023,15-09-2023
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
1 - 0,1 - 0,1 - 0,1 - 0
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
0 - 2,0 - 2,0 - 2,0 - 2
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
29-09-2023,29-09-2023,29-09-2023,29-09-2023
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
2 - 3,2 - 3,2 - 3,2 - 3
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
20-10-2023,20-10-2023,20-10-2023,20-10-2023
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
4 - 2,4 - 2,4 - 2,4 - 2
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
1 - 1,1 - 1,1 - 1,1 - 1
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
3 - 3,3 - 3,3 - 3,3 - 3
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
24-11-2023,24-11-2023,24-11-2023,24-11-2023
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
? - ?,? - ?,? - ?,? - ?
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
18-02-2023,18-02-2023,18-02-2023,18-02-2023
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
0 - 2,0 - 2,0 - 2,0 - 2
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
25-02-2023,25-02-2023,25-02-2023,25-02-2023
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
1 - 0,1 - 0,1 - 0,1 - 0
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
04-03-2023,04-03-2023,04-03-2023,04-03-2023
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
2 - 0,2 - 0,2 - 0,2 - 0
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
12-03-2023,12-03-2023,12-03-2023,12-03-2023
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
0 - 2,0 - 2,0 - 2,0 - 2
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
1 - 4,1 - 4,1 - 4,1 - 4
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
0 - 3,0 - 3,0 - 3,0 - 3
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
2 - 1,2 - 1,2 - 1,2 - 1
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
2 - 1,2 - 1,2 - 1,2 - 1
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
2 - 3,2 - 3,2 - 3,2 - 3
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
1 - 1,1 - 1,1 - 1,1 - 1
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
03-05-2023,03-05-2023,03-05-2023,03-05-2023
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
0 - 1,0 - 1,0 - 1,0 - 1
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
4 - 1,4 - 1,4 - 1,4 - 1
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
0 - 1,0 - 1,0 - 1,0 - 1
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
19-05-2023,19-05-2023,19-05-2023,19-05-2023
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
2 - 1,2 - 1,2 - 1,2 - 1
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
0 - 2,0 - 2,0 - 2,0 - 2
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
3 - 1,3 - 1,3 - 1,3 - 1
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
1 - 3,1 - 3,1 - 3,1 - 3
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
24-06-2023,24-06-2023,24-06-2023,24-06-2023
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
2 - 1,2 - 1,2 - 1,2 - 1
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
01-07-2023,01-07-2023,01-07-2023,01-07-2023
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
0 - 0,0 - 0,0 - 0,0 - 0
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
1 - 0,1 - 0,1 - 0,1 - 0
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
2 - 1,2 - 1,2 - 1,2 - 1
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
0 - 1,0 - 1,0 - 1,0 - 1
